"TIME","GEO","GEO_LABEL","INDIC_BT","INDIC_BT_LABEL","NACE_R2","NACE_R2_LABEL","S_ADJ","S_ADJ_LABEL","UNIT","UNIT_LABEL","Value"
"1992Q3","LU","Luxembourg","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100",":"
"1992Q3","HU","Hungary","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100",":"
"1992Q3","HU","Hungary","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100",":"
"1992Q3","MT","Malta","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100",":"
"1992Q3","MT","Malta","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100",":"
"1992Q3","NL","Netherlands","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100",":"
"1992Q3","NL","Netherlands","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100",":"
"1992Q3","AT","Austria","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100",":"
"1992Q3","AT","Austria","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100",":"
"1992Q3","PL","Poland","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100",":"
"1992Q3","PL","Poland","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100",":"
"1992Q3","PT","Portugal","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100",":"
"1992Q3","PT","Portugal","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100",":"
"1992Q3","RO","Romania","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100",":"
"1992Q3","RO","Romania","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100",":"
"1992Q3","SI","Slovenia","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100",":"
"1992Q3","SI","Slovenia","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100",":"
"1992Q3","SK","Slovakia","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100",":"
"1992Q3","SK","Slovakia","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100",":"
"1992Q3","FI","Finland","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100",":"
"1992Q3","FI","Finland","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100",":"
"1992Q3","SE","Sweden","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100",":"
"1992Q3","SE","Sweden","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100",":"
"1992Q3","UK","United Kingdom","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100",":"
"1992Q3","UK","United Kingdom","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100",":"
"1992Q3","NO","Norway","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100",":"
"1992Q3","NO","Norway","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100",":"
"1992Q3","ME","Montenegro","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100",":"
"1992Q3","ME","Montenegro","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100",":"
"1992Q3","MK","Former Yugoslav Republic of Macedonia, the","PSQM","Building permits - m2 of useful floor area","F_CC11_X_CC113","Residential buildings, except residences for communities","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100",":"
"1992Q3","MK","Former Yugoslav Republic of Macedonia, the","PSQM","Building permits - m2 of useful floor area","F_CC112","Two- and more dwelling buildings","SCA","Seasonally and calendar adjusted data","I15","Index, 2015=100",":"
